Image,Pre,Answer,Post,Answers,Start,End
1.png,The parrot is,on,the chair.,"on, under, behind, next to",4,5
1.png,The goldfish is,in,the fish tank.,"in, on, under, next to",4,5
1.png,The dog is,on,the couch.,"on, under, beside, in front of",4,5
1.png,The girl is,sitting on,the couch.,"sitting on, standing near, under",4,5
2.png,The hats are,on,the hat stand.,"on, under, behind, next to",5,6
2.png,The suitcase is,under,the rack.,"under, on, behind, next to",5,6
2.png,The shoes are,on,the top shelf.,"on, under, beside, behind",5,6
2.png,The yellow bag is,next to,the brown suitcase.,"next to, on, under, behind",5,6
2.png,The window is,behind,the hat stand.,"behind, next to, above, below",5,6
3.png,The rocket is,on,the top shelf.,"on, under, behind, next to",3,4
3.png,The ball is,next to,the blue car.,"next to, on, under, behind",3,4
3.png,The blocks are,under,the robot.,"under, on, behind, next to",3,4
3.png,The yellow duck is,in front of,the blocks.,"in front of, on, next to, behind",3,4
3.png,The robot is,next to,the blocks.,"next to, under, behind, above",3,4
3.png,The airplane is,on,the top shelf.,"on, next to, under, above",3,4
4.png,The books are,on,the shelf.,"on, under, next to, behind",6,7
4.png,The map is,on,the wall.,"on, under, in front of, behind",6,7
4.png,The treasure chest is,next to,the rug.,"next to, on, under, behind",6,7
4.png,The lamp is,on,the desk.,"on, under, next to, behind",6,7
4.png,The globe is,on,the floor.,"on, under, beside, next to",6,7
4.png,The coat is,hanging on,the wall hooks.,"hanging on, next to, under, behind",6,7
5.png,The computer is,on,the desk.,"on, under, next to, behind",5,6
5.png,The clock is,on,the wall.,"on, under, beside, in front of",5,6
5.png,The chair is,in front of,the desk.,"in front of, next to, under, behind",5,6
5.png,The books are,on,the shelf.,"on, under, next to, behind",5,6
5.png,The calendar is,hanging on,the wall.,"hanging on, next to, under, behind",5,6
5.png,The plant is,next to,the desk.,"next to, on, under, behind",5,6
6.png,The tires are,on,the floor.,"on, under, next to, behind",7,8
6.png,The robot is,next to,the tires.,"next to, under, behind, in front of",7,8
6.png,The light is,hanging from,the ceiling.,"hanging from, on, next to, under",7,8
6.png,The rocket is,on,the shelf.,"on, under, next to, behind",7,8
6.png,The paint cans are,next to,the potted plant.,"next to, on, under, behind",7,8
6.png,The radio is,on,the top shelf.,"on, under, next to, behind",7,8
7.png,The vase is,on,the table.,"on, under, next to, behind",2,2
7.png,The clock is,on,the wall.,"on, under, beside, in front of",2,2
7.png,The cup is,next to,the vase.,"next to, on, under, behind",2,2
7.png,The TV is,on,the TV stand.,"on, under, behind, in front of",2,2
8.png,The books are,on,the shelf.,"on, under, next to, behind",7,8
8.png,The calendar is,hanging below,the clock.,"hanging below, next to, on, behind",7,8
8.png,The students are,sitting at,their desks.,"sitting at, standing near, under, on",7,8
9.png,The crane is,behind,the buildings.,"behind, next to, on, in front of",8,9
9.png,The loader is,next to,the compactor.,"next to, behind, under, on",8,9
9.png,The concrete pipes are,in front of,the buildings.,"in front of, behind, next to, on",8,9
9.png,The compactor is,next to,the pile of dirt.,"next to, behind, in front of, on",8,9
10.png,The laptop is,on,the table.,"on, under, next to, behind",2,2
10.png,The dog is,under,the table.,"under, on, next to, behind",2,2
10.png,The cat is,on,the table.,"on, under, next to, behind",2,2
11.png,The ladder is,next to,the airplane.,"next to, under, behind, in front of",5,6
11.png,The children are,in front of,the airplane.,"in front of, behind, next to, under",5,6
12.png,The pillows are,on,the couch.,"on, under, next to, behind",4,5
12.png,The plant is,next to,the couch.,"next to, behind, on, under",2,2
12.png,The hanging lights are,above,the couch.,"above, next to, under, in front of",2,2
13.png,The cat is,on,the table.,"on, under, next to, behind",2,2
13.png,The dog is,under,the table.,"under, on, next to, behind",2,2
14.png,The boy is,under,the tree.,"under, on, next to, behind",1,1
15.png,SpongeBob is,in front of,the mirror.,"in front of, behind, next to, under",2,2
15.png,The clothes are,hanging on,the rod.,"hanging on, under, next to, behind",2,2
16.png,The girl is,holding,a brick.,"holding, next to, under, in front of",4,4
16.png,The boy is,holding,a window.,"holding, next to, under, behind",4,4
16.png,The boy with the shovel is,in front of,the bricks.,"in front of, behind, next to, under",4,4
17.png,The handbags are,on,the top shelves.,"on, under, next to, behind",4,4
17.png,The shoes are,under,the clothing rack.,"under, on, next to, in front of",4,4
17.png,The yellow handbag is,next to,the brown suitcase.,"next to, under, on, behind",4,4
18.png,The hospital is,next to,the road.,"next to, behind, on, under",8,9
18.png,The school is,next to,the playground.,"next to, behind, in front of, under",8,9
18.png,The bank is,across from,the gas station.,"across from, behind, next to, on",8,9
18.png,The movie theater is,between,the house and library.,"between, next to, in front of, behind",8,9
18.png,The library is,next to,the trees.,"next to, behind, in front of, on",8,9
19.png,The worker is,next to,the gas pump.,"next to, behind, in front of, under",10,10
19.png,The red car is,in front of,the truck.,"in front of, behind, next to, under",10,10
19.png,The cafï¿½ is,next to,the fuel station.,"next to, behind, on, in front of",10,10
19.png,The yellow truck is,behind,the silver car.,"behind, next to, in front of, under",10,10
19.png,The gas pump is,next to,the red car.,"next to, in front of, behind, under",10,10
20.png,The boy is,lying on,the top shelf.,"lying on, next to, under, in front of",3,3
20.png,The girl is,sitting under,the bookshelf.,"sitting under, next to, behind, on",3,3
21.png,The teacher is,standing next to,the student.,"standing next to, behind, in front of, under",2,2
21.png,The backpack is,under,the desk.,"under, next to, behind, on",2,2
22.png,The lamp is,on,the small table.,"on, under, next to, behind",4,5
22.png,The cabinet is,behind,the couch.,"behind, next to, in front of, under",4,5
22.png,The plant is,on,the small table.,"on, next to, behind, under",4,5
23.png,The plates are,on,the table.,"on, under, next to, in front of",3,4
23.png,The glasses of water are,next to,the plates.,"next to, on, under, behind",3,4
24.png,The plant is,on,the cabinet.,"on, under, next to, in front of",2,2
24.png,The cabinet is,next to,the wall.,"next to, under, in front of, behind",2,2
25.png,The lamp is,on,the table.,"on, next to, under, in front of",3,4
25.png,The cups are,next to,the lamp.,"next to, under, behind, on",3,4
25.png,The photo frame is,behind,the cups.,"behind, on, next to, under",3,4
26.png,The boy is,on,the swing.,"on, under, next to, in front of",5,6
26.png,The dog is,next to,the ball.,"next to, under, behind, in front of",5,6
26.png,The girl in pink is,playing with,the ball.,"playing with, sitting on, standing near, throwing",5,6
27.png,The children are,in,the sacks.,"in, on, next to, under",3,3
27.png,The girl is,in the middle,of the race.,"behind,in the middle, next to, in front of",3,4
28.png,The teacher is,in front of,the students.,"in front of, next to, behind, under",3,3
28.png,The blackboard is,behind,the teacher.,"behind, next to, under, in front of",3,3
29.png,The clock is,below,the TV.,"below, above, next to, behind",2,2
29.png,The phone is,next to,the TV.,"next to, under, behind, above",2,2
29.png,The car is,next to,the clock.,"next to, under, above, behind",2,2
29.png,The TV is,above,the clock.,"above, below, next to, in front of",2,2
30.png,The woman is,sitting on,the armchair.,"sitting on, next to, under, in front of",4,5
30.png,The lamp is,next to,the armchair.,"next to, behind, under, above",4,5
31.png,The man is,sitting next to,the rug.,"sitting next to, on, behind, in front of",4,6
31.png,The boy is,lying on,the floor.,"lying on, under, behind, next to",4,6
31.png,The rug is,in the middle of,the room.,"in the middle of, next to, under, behind",4,6
32.png,The hammer is,in,the worker's hand.,"in, on, next to, under",7,8
32.png,The toolbox is,under,the table.,"under, on, next to, in front of",7,8
32.png,The saw is,on,the table.,"on, next to, under, behind",7,8
33.png,The shell is,beside,the striped towel.,"beside, on, behind, in front of",8,9
34.png,The vendor is,standing behind,the fruits.,"standing behind, next to, in front of, under",8,9
34.png,The bananas are,next to,the pineapples.,"next to, under, behind, in front of",8,9
34.png,The tomatoes are,in the,front row.,"in the, next to, behind, under",8,9
35.png,The weighing scale is,on,the counter.,"on, under, next to, behind",5,6
35.png,The instrument is,next to,the blackboard.,"next to, behind, under, in front of",5,6
36.png,The clock is,on,the wall.,"on, next to, under, behind",2,2
36.png,The banana is,on,the plate.,"on, under, next to, in front of",2,2
37.png,The basket is,next to,the boy.,"next to, under, behind, in front of",6,7
37.png,The woman is,standing next to,the plants.,"standing next to, behind, in front of, under",6,7
37.png,The dog is,in front of,the woman.,"in front of, next to, behind, under",6,7
38.png,The nurse is,standing next to,the bed.,"standing next to, behind, in front of, under",5,6
38.png,The patient is,lying on,the bed.,"lying on, next to, under, in front of",5,6
38.png,The IV drip is,hanging above,the bed.,"hanging above, next to, under, behind",5,6
39.png,The clipboard is,in,the nurse's hands.,"in, on, next to, under",9,10
39.png,The doctor is,standing near,the operation theater.,"standing near, next to, in front of, behind",9,10
39.png,The child is,sitting in,the wheelchair.,"sitting in, on, next to, behind",9,10
39.png,The medicine cart is,being pushed by,the nurse.,"being pushed by, next to, under, in front of",9,10
40.png,The woman is,holding,a rabbit.,"holding, next to, behind, in front of",7,8
40.png,The child is,sitting next to,the dog.,"sitting next to, holding, under, behind",7,8
40.png,The bird is,in,the cage.,"in, on, next to, under",7,8
40.png,The man is,holding,a dog on a leash.,"holding, next to, behind, under",7,8
41.png,The boy is,climbing up,the tree.,"climbing up, standing near, next to, under",10,10
41.png,The ladder is,leaning against,the tree.,"leaning against, next to, under, behind",10,10
41.png,The dog is,sitting under,the tree.,"sitting under, next to, behind, in front of",10,10
41.png,The girl is,holding,the ladder.,"holding, next to, under, behind",10,10
42.png,The ducks are,swimming in,the river.,"swimming in, next to, under, behind",9,10
42.png,The cow is,standing next to,the bull.,"standing next to, behind, under, in front of",9,10
42.png,The horse is,grazing near,the barn.,"grazing near, next to, behind, in front of",9,10
42.png,The apples are,on,the trees.,"on, under, next to, in front of",9,10
42.png,The pigs are,playing in,the mud.,"playing in, next to, behind, under",9,10
43.png,The telephone is placed,on the table,next to the TV.,"on the table, near the couch, on a shelf, under the TV",4,5
43.png,The younger girl is,lying,on a cushion.,"sitting, lying, playing, watching",4,5
44.png,The basket is,on,the bicycle.,"on, under, next to, in front of",5,5
44.png,The chicken is,next to,the vegetables.,"next to, under, behind, in front of",5,5
45.png,The boy is,running near,the water.,"running near, next to, behind, in front of",8,9
45.png,The umbrella is,above,the boy.,"above, next to, behind, under",8,9
45.png,The boat is,sailing on,the sea.,"sailing on, next to, under, in front of",8,9
46.png,The cat is,behind,the box.,"behind, on, next to, under",1,1
47.png,The boy is,in front of,the car.,"in front of, behind, next to, under",2,2
47.png,The car is,behind,the boy.,"behind, in front of, next to, under",2,3
48.png,The books are,on,the table.,"on, under, next to, behind",3,3
48.png,The other girl is,holding,a book in her hands.,"holding, reading, writing in, looking at",3,4
49.png,The parrot is,on,top of the cabinet.,"on, next to, under, behind",5,6
49.png,The boy is,sitting on,the couch.,"sitting on, next to, under, in front of",5,5
49.png,The fish is,in,the fishbowl.,"in, on, next to, under",5,6
49.png,The cat is,sleeping on,the couch.,"sleeping on, next to, under, behind",5,6
49.png,The basket is,next to,the table.,"next to, under, behind, on",5,6
50.png,The dog is,next to,the vacuum cleaner.,"next to, under, behind, in front of",4,6
50.png,The couch is,in front of,the window.,"in front of, next to, behind, under",4,6
50.png,The pillow is,on,the couch.,"on, under, next to, behind",4,6
51.png,The boy is,next to,the girl.,"next to, in front of, behind, under",5,5
51.png,The bucket is,behind,the boy.,"behind, next to, under, in front of",5,5
51.png,The turtle is,in front of,the sandcastle.,"in front of, next to, behind, on",5,5
52.png,The flower vase is,on,the table.,"on, under, next to, behind",4,5
52.png,The sofa is,behind,the woman.,"behind, next to, under, in front of",4,5
53.png,The boy is,reaching for,the flowers.,"reaching for, climbing on, next to, behind",5,5
53.png,The boy on the ground is,below,the children in the tree.,"below, next to, behind, under",5,5
54.png,The lamp is,on,the table.,"on, under, next to, behind",2,2
55.png,The dog is,on,the examination table.,"on, next to, under, behind",7,7
55.png,The veterinarian is,wrapping,the dog's paw.,"wrapping, holding, sitting on, behind",7,10
55.png,The cat is,under,the table.,"under, on, next to, behind",7,8
56.png,The broom is,next to,the mop.,"next to, behind, under, on",6,7
56.png,The boxes are,on,the floor.,"on, under, next to, behind",6,7
56.png,The staircase is,next to,the wall.,"next to, under, behind, in front of",6,7
57.png,The trash can is,next to,the boy.,"next to, behind, in front of, under",4,5
57.png,The bottles are,inside,the trash can.,"inside, next to, under, above",4,5
58.png,The knife is,hanging,on the rack.,"hanging, next to, above, under",5,5
58.png,The lemon is,on,the shelf.,"on, next to, under, behind",5,5
58.png,The kettle is,on,the countertop.,"on, next to, under, in front of",5,5
58.png,The faucet is,above,the sink.,"above, next to, under, behind",5,5
59.png,The doctor is,next to,the mother.,"next to, behind, in front of, under",5,5
59.png,The baby is,in,the mother's arms.,"in, on, under, next to",5,5
59.png,The wheelchair is,near,the boy.,"near, next to, behind, under",5,5
59.png,The IV stand is,next to,the bed.,"next to, behind, in front of, under",5,5
60.png,The seagull is,on,the boy's head.,"on, above, next to, under",4,5
60.png,The ball is,next to,the bucket.,"next to, behind, in front of, under",4,5
60.png,The crab is,near,the girl's hat.,"near, next to, behind, in front of",4,5
60.png,The starfish is,in front of,the sandcastle.,"in front of, next to, under, behind",4,5
61.png,The boy is sitting,on,the rock.,"on, next to, behind, under",4,5
61.png,The frog is,in front of,the reeds.,"in front of, next to, behind, above",4,5
61.png,The dragonflies are,above,the pond.,"above, next to, on, under",4,5
61.png,The duck is swimming,with,its ducklings.,"with, behind, in front of, near",4,5
62.png,The lamp is placed,next to,the sofa.,"next to, behind, under, on",3,3
62.png,The paintings are,above,the shelf.,"above, next to, behind, below",3,3
62.png,The books are kept,on,the shelf.,"on, under, behind, next to",3,3
63.png,The vase is placed,on,the cabinet.,"on, under, next to, behind",3,3
63.png,The clock is kept,on,the small table.,"on, under, next to, behind",3,3
63.png,The books are kept,on,the black table.,"on, under, next to, behind",3,3
64.png,The hanging lights are,above,the tables.,"above, below, beside, behind",5,5
64.png,The plant is kept,on,the shelf.,"on, under, next to, in front of",5,5
65.png,The balloons are held,by,the boy.,"by, with, under, in front of",5,5
65.png,The candles are,on,the cake.,"on, beside, under, behind",5,5
65.png,The table is covered,with,a red tablecloth.,"with, under, above, in",5,5
65.png,The gift boxes are kept,next to,the teddy bear.,"next to, on, behind, in front of",5,5
66.png,The teacher is sitting,at,the piano.,"at, on, behind, beside",5,5
66.png,The children are standing,around,the teacher.,"around, in front of, behind, beside",5,5
66.png,The toy is held,by,the girl in pink.,"by, with, under, next to",5,5
66.png,The blackboard is located,above,the piano.,"above, beside, behind, under",5,5
67.png,The lamp is placed,on,the round table.,"on, beside, under, behind",3,3
67.png,The chair is positioned,beside,the table.,"beside, under, in front of, behind",3,3
67.png,The cloud decoration is,above,the bed.,"above, beside, under, in front of",3,3
67.png,The window is located,above,the chair.,"above, beside, in front of, behind",3,3
68.png,The squirrel is sitting,on,the tree branch.,"on, under, beside, behind",8,9
68.png,The girl is swinging,on,the tire swing.,"on, beside, under, behind",8,9
68.png,The children are playing,in,the treehouse.,"in, under, on, beside",8,9
69.png,The teddy bear is sitting,on,the window sill.,"on, beside, under, in front of",8,9
69.png,The kite is hanging,from,the ceiling.,"from, on, under, beside",7,6
69.png,The school bag is placed,next to,the bed.,"next to, on, under, behind",7,6
69.png,The scissors are lying,on,the floor.,"on, under, beside, in",7,6
70.png,The ambulance is parked,in front of,the hospital.,"in front of, behind, beside, under",3,3
70.png,The doctors are standing,near,the hospital entrance.,"near, inside, on, in front of",3,3
70.png,The hospital name is written,on,the top of the building.,"on, under, beside, near",3,3
71.png,The family is sitting,around,the table.,"around, under, near, in front of",5,5
71.png,The watermelon slices are,on,the table.,"on, in, under, beside",5,5
71.png,The butterfly is flying,above,the family.,"above, under, near, beside",5,5
71.png,The lantern is hanging,on,the wall of the house.,"on, near, beside, under",5,5
72.png,The duck is walking,in,front of the basket.,"in, beside, under, near",5,5
72.png,The house is located,behind,the garden.,"behind, near, beside, in front of",5,5
72.png,The child is sitting,on,the step outside the house.,"on, near, under, behind",5,5
73.png,The zebras are standing,inside,the fenced area.,"inside, near, behind, in front of",5,6
73.png,The ice cream cart is,beside,the tree.,"beside, near, behind, under",5,6
74.png,The flippers are lying,beside,the pool ladder.,"beside, under, near, on",6,7
74.png,The umbrella is,next to,the pool.,"next to, behind, on, under",6,7
75.png,The boy is washing his hands,at,the sink.,"at, near, in, under",9,10
75.png,The paintings are displayed,on,the walls.,"on, under, beside, in front of",9,10
75.png,The teacher is standing,beside,the boy at the sink.,"beside, behind, in front of, under",9,10
75.png,The shelf with art supplies is,against,the wall.,"against, in front of, under, on top of",9,10
76.png,The school bus is parked,near,the sidewalk.,"near, on, under, beside",6,7
76.png,The children are crossing,on,the pedestrian crossing.,"on, under, near, beside",6,7
76.png,The traffic light is,in front of,the school bus.,"in front of, behind, next to, under",6,7
76.png,The boy is riding a bike,on,the road.,"on, near, under, beside",6,7
77.png,The ticket counter is,near,the carousel.,"near, behind, in front of, beside",7,7
77.png,The Ferris wheel is,behind,the ticket counter.,"behind, in front of, beside, near",7,7
77.png,The popcorn stand is,beside,the ticket counter.,"beside, in front of, behind, near",7,8
77.png,The circus tent is,in front of,the trees.,"in front of, behind, beside, near",7,8
77.png,The flag is,on top of,the tent.,"on top of, near, behind, beside",7,8
78.png,The teddy bear is,on,the floor.,"on, under, beside, near",3,3
