Image,Pre,Answer,Post,Answers,Start,End
78.png,The slippers are,under,the bed.,"under, beside, in front of, behind",3,3
78.png,The clock is,on,the wall.,"on, above, beside, behind",3,3
79.png,The boy is,in front of,the cat.,"in front of, behind, beside, under",3,3
79.png,The cat is,beside,the boy.,"beside, behind, in front of, near",3,3
80.png,The sandcastle is,in front of,the water.,"in front of, beside, behind, under",4,5
80.png,The beach ball is,beside,the sandcastle.,"beside, behind, in front of, under",4,5
80.png,The sun is,above,the clouds.,"above, beside, below, near",4,5
81.png,The kettle is,on,the stove.,"on, under, beside, in front of",5,4
81.png,The towel is,hanging on,the oven handle.,"hanging on, under, beside, behind",5,4
81.png,The mug is placed,beside,the cutting board.,"beside, under, behind, in front of",5,4
81.png,The rolling pin is,on,the cutting board.,"on, under, beside, in",5,4
81.png,The utensils are stored,in,a holder.,"in, on, beside, behind",5,4
82.png,The child is sleeping,in,the bed.,"in, on, under, beside",3,3
82.png,The bag of gifts is,beside,Santa.,"beside, behind, in front of, under",3,3
82.png,The lamp is placed,on,the table.,"on, beside, under, behind",3,3
83.png,The chef is standing,behind,the table.,"behind, beside, in front of, under",10,10
83.png,The bowl of ingredients is,beside,the cake.,"beside, on, under, behind",10,10
84.png,The cat is sitting,on,the chair.,"on, under, beside, in front of",3,3
84.png,The fish bowl is placed,on,the round table.,"on, beside, under, in front of",3,3
84.png,The tank is placed,on,the wooden table.,"on, under, beside, in front of",3,3
85.png,The police car is parked,in front of,the police station.,"in front of, behind, beside, inside",4,4
85.png,The police officer is standing,beside,the police car.,"beside, inside, behind, in front of",4,4
85.png,The dog is sitting,beside,the police officer.,"beside, in front of, behind, under",4,4
86.png,The pizza chef is standing,in front of,the oven.,"in front of, behind, beside, inside",5,6
86.png,The plates are stacked,beside,the bottle of olive oil.,"beside, behind, in front of, under",5,6
86.png,The bottle of olive oil is placed,on,the counter.,"on, under, beside, in front of",5,6
86.png,The menu board is hanging,above,the counter.,"above, below, beside, in front of",5,6
87.png,The woman is lying,on,the sofa.,"on, under, beside, in",4,5
87.png,The books are placed,on,the shelf.,"on, under, beside, in front of",4,5
87.png,The plant is placed,beside,the sofa.,"beside, under, on, in",4,5
88.png,The airplane is flying,above,the airport.,"above, under, beside, in front of",4,5
88.png,The control tower is,near,the runway.,"near, far, beside, in",4,5
89.png,The girl is sitting,on,the swing.,"on, under, beside, above",8,8
89.png,The boy is jumping,over,the puddle.,"over, under, beside, in front of",8,8
90.png,The police officer is standing,outside,the jail cell.,"outside, inside, near, in front of",5,5
90.png,The prisoners are sitting,inside,the jail cell.,"inside, outside, beside, behind",5,5
90.png,The light is hanging,above,the jail cell.,"above, below, beside, in front of",5,5
91.png,The helicopter is hovering,above,the box.,"above, under, next to, in front of",1,1
92.png,The cat is hiding,inside,the cupboard.,"inside, outside, under, next to",1,1
93.png,The grandmother is walking,on,the crosswalk.,"on, beside, under, behind",3,3
93.png,The bus is,behind,the grandmother and the girl.,"behind, in front of, beside, above",3,3
93.png,The green car is,next to,the bus.,"next to, in front of, behind, above",3,3
94.png,The sink is,beside,the toilet.,"beside, in front of, behind, above",2,2
94.png,The mirror is,above,the sink.,"above, next to, below, in front of",2,2
94.png,The toilet paper holder is,on,the wall.,"on, under, beside, behind",2,2
95.png,The customer is standing,in front of,the counter.,"in front of, behind, next to, beside",3,3
96.png,The children are standing,around,the green creature.,"around, in front of, behind, beside",3,3
96.png,The red toy bus is placed,in front of,the couch.,"in front of, behind, on, under",3,3
96.png,The lamp is standing,next to,the couch.,"next to, on top of, behind, in front of",3,3
96.png,The water jug is,on,the table.,"on, under, beside, behind",3,3
97.png,The boy with a guitar is sitting,on,the rug.,"on, under, beside, in front of",6,7
97.png,The black cat is lying,on,the bed.,"on, under, beside, behind",6,7
97.png,The bookshelf is placed,next to,the green cabinet.,"above, next to, under, behind",6,7
97.png,The boy reading a book is sitting,on,the couch.,"on, beside, in front of, under",6,7
97.png,The girl wearing a yellow dress is kneeling,in front of,the boy playing the guitar.,"beside, in front of, behind, next to",6,7
98.png,The girl holding the doll is sitting,on,the carpet.,"on, under, beside, behind",5,6
98.png,The alphabet letters are displayed,above,the table.,"above, below, beside, in front of",5,6
99.png,The toy robot is standing,beside,the dartboard.,"beside, behind, in front of, next to",6,7
99.png,The globe is placed,on,the pink shelf.,"on, under, beside, above",6,7
99.png,The balloon is floating,above,the room.,"above, beside, under, in front of",6,7
100.png,The children are playing,with,the red car.,"with, around, near, beside",7,8
100.png,The girl is sitting,on,the slide.,"on, near, beside, under",7,8
101.png,The girl in a yellow cap is painting,on,the wall.,"on, beside, under, around",4,5
101.png,The red bucket is placed,beside,the boy.,"beside, behind, in front of, under",4,5
102.png,The girl in a yellow cap is picking,up a bottle,from the ground.,"up a bottle, up paper, up trash, up a can",8,9
102.png,The bins are placed,next to,the fence.,"next to, behind, in front of, beside",8,9
103.png,The boy in red is hanging,on the rings,with both hands.,"on the rings, on a swing, on the bars",9,10
103.png,The boy and girl in the sandbox are playing,with sand,and a toy dog.,"with sand, with a ball, with a toy car, with water",9,10
103.png,The bicycle is parked,near the fence,beside a tree.,"near the fence, near the road, near the swing",9,10
104.png,The boy with the camera is standing,behind the tripod,and taking a photo.,"behind the tripod, beside the tree, on the dock",8,9
104.png,The treehouse is built,on the tree,with a ladder.,"on the tree, beside the river, above the ground",8,9
104.png,The tire swing is hanging,from the branch,of the tree.,"from the branch, near the dock, by the treehouse",8,9
105.png,The boy is sliding,down the slide,with excitement.,"down the slide, near the sandbox, beside the swing",10,10
105.png,The children are playing,in the sandbox,with buckets and shovels.,"in the sandbox, on the grass, beside the trash can",10,10
105.png,The flowers are blooming,beside the sandbox,in the playground.,"beside the sandbox, near the slide, under the tree",10,10
106.png,The family is sitting,in the boat,while fishing.,"in the boat, on the lake, near the plants",8,9
106.png,The water lilies are floating,on the water,around the boat.,"on the water, beside the boat, under the sun",8,9
107.png,The coffee shop is located,next to,the hotel.,"next to, near, behind, in front of",9,10
107.png,The fire house is placed,beside,the roundabout.,"beside, near, next to, behind",9,10
107.png,The gas station is seen,on the right of,the police station.,"on the right of, beside, in front of",9,10
107.png,The church is positioned,opposite,the police station.,"opposite, near, next to, across from",9,10
107.png,The playground is situated,behind,the hotel.,"behind, beside, near, next to",9,10
108.png,The children are having a picnic,under,the trees.,"under, near, beside, in front of",5,6
108.png,The basket is placed,on,the mat.,"on, near, beside, in front of",5,6
108.png,The bottle of juice is standing,next to,the food items.,"next to, near, beside, on",5,6
108.png,The birds are flying,above,the children.,"above, near, beside, in front of",5,6
109.png,The cat is sitting,next to,the basket.,"next to, near, beside, in front of",8,9
109.png,The cow is standing,behind,the farmer.,"behind, beside, in front of, near",8,9
109.png,The tractor is parked,in front of,the barn.,"in front of, near, beside, behind",8,9
109.png,The vegetables are growing,in,the garden rows.,"in, on, around, next to",8,9
110.png,The boy is standing,on,the wheelbarrow.,"on, beside, near, in front of",8,9
110.png,The dog is standing,next to,the boy.,"next to, near, in front of, behind",8,9
111.png,The boy is sitting,on,the wooden box.,"on, beside, in front of, behind",8,9
111.png,The chickens are eating,near,the woman's feet.,"near, beside, around, in front of",8,9
112.png,The children are playing,with,paper boats in the water.,"with, beside, near, around",4,5
112.png,The grandparents are sitting,on,wooden chairs on the porch.,"on, beside, in front of, near",4,5
112.png,The paper boats are floating,in,the water near the porch.,"in, on, beside, around",4,5
113.png,The boy is sitting,on,the wooden porch.,"on, beside, near, under",4,5
113.png,The girl in a green dress is standing,beside,the flower pots.,"beside, near, behind, in front of",4,5
113.png,The water flows,from,the waterfall into the stream.,"from, over, through, into",4,5
114.png,The boy is climbing,on,the monkey bars.,"on, under, beside, near",7,9
114.png,The kite is flying,above,the playground.,"above, near, over, beside",7,9
115.png,The basketball hoop is placed,beside,the court boundary.,"beside, near, behind, above",5,5
115.png,The building is located,behind,the basketball court.,"behind, near, beside, around",5,5
117.png,The mirror is attached,to,the dresser.,"to, above, on, behind",4,5
117.png,The teddy bear is sitting,next to,the clock.,"next to, near, behind, on",4,5
117.png,The rocking chair is placed,on,the porch.,"on, beside, in front of, near",4,4
118.png,The dog is standing,in front of,the porch railing.,"in front of, near, beside, behind",4,5
118.png,The lantern is hanging,beside,the flowers.,"beside, above, below, next to",4,4
119.png,The butterfly is flying,near,the swing.,"near, above, in front of, beside",5,6
119.png,The colorful lanterns are hanging,above,the swing.,"above, beside, near, in front of",5,6
120.png,The yoga mats are placed,on,the floor.,"on, near, in front of, beside",5,6
120.png,The speakers are located,beside,the window.,"beside, in front of, near, on",5,6
120.png,The dumbbells are placed,on,the yoga mat.,"on, near, beside, in front of",5,6
121.png,The fire is burning,inside,the fireplace.,"inside, on, near, beside",4,5
121.png,The clock is hanging,above,the fireplace.,"above, near, beside, on",4,5
121.png,The potted plants are placed,on,the fireplace mantel.,"on, beside, near, under",4,4
122.png,The sunflowers are placed,on,the desk.,"on, beside, near, behind",4,5
122.png,The cat is sitting,near,the basket.,"near, beside, on, behind",4,5
123.png,The ladder is leaning,against,the bunk bed.,"against, near, beside, in front of",6,7
124.png,The tent is set up,in front of,the bed.,"in front of, near, beside, under",4,5
125.png,The laundry baskets are,beside,the washing machines.,"beside, in front of, near, under",5,6
125.png,The shelves are filled,with,folded towels and bottles.,"with, by, covered with, arranged with",5,6
126.png,The books are arranged,on,the shelves.,"on, in, near, around",5,6
126.png,The computer monitor is placed,on,the desk.,"on, beside, near, under",5,6
127.png,The folded clothes are arranged,on,the shelves.,"on, in, near, beside",4,5
127.png,The decorative items are placed,on top of,the rack.,"on top of, near, beside, above",4,5
128.png,The potted plants are standing,near,the shelves and sofa.,"near, beside, on, behind",4,4
128.png,The cups and book are kept,on,the round table.,"on, beside, near, in front of",4,5
129.png,The bowl of pears is placed,on,the coffee table.,"on, beside, near, in front of",3,4
129.png,The bookshelf is mounted,on,the wall.,"on, beside, near, above",3,4
130.png,The air conditioner is installed,above,the window.,"above, near, beside, on",3,3
140.png,The food is placed,on,the table.,"on, beside, near, under",3,3
141.png,The clock is placed,beside,the window.,"beside, near, on, in front of",3,3
142.png,The violin is resting,on,the chair.,"on, beside, near, in front of",3,3
142.png,The piano is placed,near,the window.,"near, in front of, beside, behind",3,3
143.png,The toy blocks are,on,the small table.,"on, near, beside, under",3,3
144.png,The umbrella is,over,the lounge chairs.,"over, near, beside, in front of",3,3
144.png,The basket is,on,the lounge chair.,"on, near, beside, under",3,3
145.png,The oranges are,beside,the basket.,"beside, near, under, on",4,4
145.png,The glass of juice is,on,the picnic blanket.,"on, beside, near, under",4,4
146.png,The basketball is,next to,the donation box.,"next to, under, behind, above, on",1,1
147.png,The piggy bank is,on,the table.,"on, under, above, next to, behind",1,1
148.png,The cat is,under,the table.,"under, on, above, next to, behind",1,1
149.png,The spider is,between,the two boxes.,"between, on, under, next to, behind",1,1
150.png,The girl is,among,the boxes.,"among, between, on, next to, behind",1,1
151.png,The girl is,across,the boxes.,"across, over, on, next to, under",1,1
152.png,The girl is,between,the two boxes.,"between, on, across, next to, behind",1,1
153.png,The girl is,inside,the box.,"inside, on, under, next to, behind",1,1
154.png,The boy is,in,the bathtub.,"in, on, next to, under, behind",1,1
155.png,The cat is,on,the chair.,"on, under, next to, behind, in",1,1
156.png,The raccoon is,in,the box.,"in, on, under, next to, behind",1,1
157.png,The raccoons are,near,each other.,"near, on, next to, behind, in",1,1
158.png,The raccoon is,beside,the box.,"beside, near, behind, under, on",1,1
159.png,The spider is,behind,the box.,"behind, in, on, beside, under",1,1
160.png,The box is,on,the table.,"on, under, beside, behind, near",1,1
161.png,The ball is,under,the table.,"under, on, beside, behind, near",1,1
162.png,The teddy bear is,beside,the chair.,"beside, under, on, behind, near",1,1
163.png,The ball is,between,the table and the chair.,"between, under, on, beside, near",1,1
164.png,The bag is,on,the chair.,"on, under, beside, near, behind",1,1
165.png,The turtle is,under,the chair.,"under, on, beside, near, behind",1,1
166.png,The mouse is,on,the box.,"on, under, beside, near, behind",1,1
167.png,The cat is,in front of,the box.,"in front of, behind, on, beside, near",1,1
168.png,The dog is,behind,the box.,"behind, in front of, beside, near, on",1,1
169.png,The dog is,below,the box.,"below, on, beside, near, behind",1,1
170.png,The telephone is,above,the vase.,"above, below, beside, near, behind",2,2
170.png,The lamp is,beside,the table.,"beside, on, above, near, behind",2,2
170.png,The cup is,on,the table.,"on, under, beside, above, near",2,2
170.png,The vase is,on,the table.,"on, under, beside, near, behind",2,2
171.png,The mixer is,next to,the pot.,"next to, on, above, beside, behind",5,5
171.png,The pancake is,on,the table.,"on, under, next to, near, beside",5,5
171.png,The jars are,inside,the cupboard.,"inside, on, above, next to, beside",5,5
171.png,The fruit basket is,next to,the pot.,"next to, behind, on, near, under",5,5
172.png,The telephone is,on,the desk.,"on, under, beside, near, behind",5,6
172.png,The books are,inside,the shelves.,"inside, on, beside, near, under",5,6
172.png,The umbrella is,beside,the desk.,"beside, under, near, on, behind",5,6
173.png,The scissors are,hanging,on the board.,"hanging, on, beside, under, near",7,8
173.png,The paintbrushes are,above,the table.,"above, under, near, beside, on",7,8
174.png,The car is,in front of,the house.,"in front of, beside, near, behind, under",1,1
175.png,The bench is,between,the tree and the lamppost.,"between, beside, in front of, near, under",2,2
176.png,The fishing rods are,on,the table.,"on, beside, near, in front of, under",4,4
176.png,The bucket is,beside,the table.,"beside, under, near, on, behind",4,4
177.png,The guitar is,on,the bench.,"on, beside, near, behind, under",3,3
177.png,The bench is,in front of,the flowers.,"in front of, beside, behind, near, on",3,3
178.png,The drink is,on,the table.,"on, beside, near, behind, under",3,3
179.png,The painting is,on,the easel.,"on, beside, near, behind, above",5,5
179.png,The paintbrushes are,in,the holder.,"in, on, beside, near, under",5,5
180.png,The backpack is,on,the table.,"on, beside, near, under, behind",3,3
180.png,The camera is,beside,the backpack.,"beside, near, in front of, under, on",3,3
181.png,The pies are,inside,the oven.,"inside, on, beside, near, under",4,5
181.png,The coffee maker is,beside,the oven.,"beside, near, on, under, in front of",4,5
181.png,The cupcakes are,on,the tray.,"on, beside, near, under, in front of",4,5
181.png,The bowl of kiwis is,near,the coffee pot.,"near, on, beside, under, behind",4,5
182.png,The chairs are,around,the campfire.,"around, near, beside, in front of, behind",7,8
182.png,The caravan is,beside,the campfire.,"beside, near, behind, in front of, on",7,8
183.png,The dog is,inside,the tent.,"inside, beside, near, on, in front of",5,6
183.png,The boots are,beside,the tent.,"beside, on, near, under, behind",5,6
183.png,The lanterns are,in front of,the tent.,"in front of, near, beside, behind, on",5,6
183.png,The kayakers are,on,the river.,"on, beside, near, under, in front of",5,5
184.png,The telescope is,on,the platform.,"on, beside, near, under, behind",3,3
184.png,The backpack is,beside,the telescope.,"beside, near, on, under, in front of",3,3
185.png,The yellow umbrella is,beside,the blue umbrella.,"beside, near, behind, in front of, on",4,5
185.png,The flowers are,under,the umbrellas.,"under, beside, near, on, behind",4,5
186.png,The cart is,in front of,the general store.,"in front of, near, beside, behind, under",3,3
187.png,The watering can is,in front of,the bench.,"in front of, beside, near, under, behind",4,4
187.png,The bird is,on top of,the bench.,"on top of, beside, near, above, behind",4,4
188.png,The snowman is,in front of,the house.,"in front of, beside, near, behind, under",3,3
188.png,The cat is,beside,the snowman.,"beside, near, under, behind, in front of",3,3
189.png,The general store is,behind,the truck.,"behind, beside, near, under, in front of",6,6
189.png,The geese are,walking near,the truck.,"walking near, behind, beside, under, around",6,6
189.png,The fruits are,in front of,the store.,"in front of, behind, beside, near, inside",6,6
190.png,The flowers are,on,the suitcase.,"on, near, beside, in front of, under",3,3
190.png,The suitcase is,in front of,the sofa.,"in front of, beside, near, under, behind",3,3
191.png,The bird is,on,the mailbox.,"on, near, beside, in front of, above",3,3
191.png,The letter is,in,the mailbox.,"in, outside, beside, under",3,3
192.png,The bird is,sitting on,the suitcase.,"sitting on, beside, near, under",4,4
192.png,The hat is,on top of,the suitcase.,"on top of, near, beside",4,4
192.png,The bench is,beside,the station wall.,"beside, near, in front of, under",4,4
193.png,The sewing machine is,on,the table.,"on, beside, near, in front of",3,3
193.png,The vase with flowers is,beside,the sewing machine.,"beside, near, on, behind",3,3
193.png,The thread spools are,near,the sewing machine.,"near, beside, in front of, under",3,3
194.png,The typewriter is,on,the table.,"on, beside, near, in front of",3,3
194.png,The open book is,in front of,the typewriter.,"in front of, beside, near, under",3,3
195.png,The camera is,on,the stack of books.,"on, beside, near, in front of",2,2
195.png,The coffee cup is,in front of,the books.,"in front of, beside, near, on",2,2
196.png,The plants are,on,the table.,"on, near, beside, in front of",2,2
196.png,The window is,behind,the plants.,"behind, beside, near, in front of",2,2
197.png,The lamp is,beside,the pink flower pot.,"beside, near, in front of, behind",6,7
197.png,The yarn balls are,on,the shelf.,"on, under, beside, near",6,7
